[50, -2.8364346663104456, -2.2097088299193324, -1.6714353561401367, -0.6605909627727051, 1.7077593803405762, 4.656457901000977, -0.9293913585816816, -0.12806582335123326, 0.19449672979781568, 0.5544353875155603, -2.9278465652544714, 0.2365531764778118]
[51, -2.8156922499286097, -2.1411873302855433, -1.788853645324707, -0.6088836950114747, 1.7042250633239746, 4.677055358886719, -0.8759607404403458, -0.12968572532632655, 0.1985078656886286, 0.5543746165786358, -2.9278439910354814, 0.23649323146401463]
[52, -2.808223549519674, -2.0793448887267054, -1.8987855911254883, -0.5599134725383301, 1.7030158042907715, 4.684414863586426, -0.8255915271630276, -0.11887128590951246, 0.199169486000694, 0.5543761918631374, -2.9279479628430667, 0.23650745161418701]
[53, -2.7852256933795374, -2.018750330010885, -2.006096839904785, -0.5101440709880372, 1.6990246772766113, 4.707186698913574, -0.7732970158474062, -0.11885850463132627, 0.199194072503804, 0.5543544807905517, -2.9278773333113075, 0.23649133494194058]
[54, -2.7562125364886683, -1.952958723107809, -2.119227409362793, -0.45914729059252934, 1.6939406394958496, 4.73590087890625, -0.7162232247083065, -0.11886855377962335, 0.1992108823023181, 0.554325756157396, -2.9278537067318338, 0.2365472719997495]
[55, -2.7255950609790247, -1.892998834649557, -2.2186708450317383, -0.4160164159587403, 1.6884007453918457, 4.766124725341797, -0.6645661117186918, -0.11886776647173122, 0.19919457765642878, 0.5543618449474437, -2.9278562794790823, 0.23650892930165415]
[56, -2.6976473967181605, -1.8300863705077113, -2.3178815841674805, -0.37655337274584966, 1.6832680702209473, 4.793633460998535, -0.6125995122257489, -0.11361375497458095, 0.1992065443833287, 0.5544471821333813, -2.9278579880130007, 0.23647558944819447]
[57, -2.6539443174945276, -1.763738294641012, -2.4167261123657227, -0.33938200891528325, 1.6750788688659668, 4.836808681488037, -0.5589685056807518, -0.11358712273028776, 0.1991972381192044, 0.5543232098926216, -2.9279130498349395, 0.23651457827610636]
[58, -2.6051939169513147, -1.698589941064352, -2.506333351135254, -0.3100355428508301, 1.6656785011291504, 4.884762287139893, -0.5095028597834738, -0.11360240837489254, 0.19921284653913401, 0.554363053266302, -2.9278236462328624, 0.2365469529640916]
[59, -2.5377748648272913, -1.6183363399901332, -2.6048784255981445, -0.2858637136271973, 1.6522974967956543, 4.950952053070068, -0.4542451758525386, -0.11363739923671834, 0.19922327480422725, 0.5544332485202262, -2.9278060737007503, 0.2365328955319908]
[60, -2.4735100905047815, -1.5354345601848145, -2.691128730773926, -0.27781088769946294, 1.6392035484313965, 5.0139875411987305, -0.4061891158945527, -0.10911661282638944, 0.19920124571119496, 0.5543939169449676, -2.9278616043926204, 0.23648345144688596]
[61, -2.9149144331561487, -2.480027814904684, -1.1470308303833008, -0.9258936208537598, 1.7204585075378418, 4.578543663024902, -1.1311639628027752, -0.10153252486415625, 0.19627630427754617, 0.5543252741219218, -2.9278457918700953, 0.23652498786713788]
[62, -2.9034627119647425, -2.3995830021300257, -1.3040399551391602, -0.8476265233806153, 1.7186493873596191, 4.589901924133301, -1.0780171233251565, -0.10158214011382133, 0.19621053134539024, 0.5543500070464885, -2.927840775334229, 0.23647127327293238]
[63, -2.891735378895895, -2.330594678918356, -1.4371881484985352, -0.7818287175944825, 1.7168641090393066, 4.601515769958496, -1.0284288526632066, -0.10158766057695987, 0.19616069327486857, 0.5544075866906254, -2.9279088738826284, 0.23654878984383368]
[64, -2.8776572386371058, -2.260191103021139, -1.5712614059448242, -0.7160461705974122, 1.7146000862121582, 4.615556716918945, -0.9745691330391892, -0.10154468982727863, 0.196203730425132, 0.5542994036837515, -2.9278563405422897, 0.2365253282275868]
[65, -2.856267515813009, -2.1358171902098597, -1.802659034729004, -0.6059902471354981, 1.7111620903015137, 4.63667106628418, -0.8738160146464009, -0.09290112171560293, 0.19623835526506964, 0.5543901204614974, -2.927826354494635, 0.2365070562914772]
[66, -2.856279436741964, -2.13586487392568, -1.802729606628418, -0.6060026449016114, 1.7111735343933105, 4.6366472244262695, -0.8737823743118256, -0.09288184790373777, 0.19615772190733066, 0.5544192423686493, -2.927951363648245, 0.23650963710690606]
[67, -2.8373563925372522, -2.073752065698141, -1.9153051376342773, -0.5528343480876465, 1.7080349922180176, 4.655394554138184, -0.8208826070375373, -0.09290424628011547, 0.1962178890815956, 0.5544314200982174, -2.9278571779088463, 0.23650455568816736]
[68, -2.816111151372091, -2.01348414043569, -2.0221853256225586, -0.5033634465983887, 1.7044529914855957, 4.676458358764648, -0.7687334788176896, -0.09290888624793311, 0.19620782710802911, 0.5544141260531709, -2.9278673617123614, 0.23650392805276677]
[69, -2.7890542189227503, -1.947259088555807, -2.136103630065918, -0.4521244329265137, 1.699779987335205, 4.7033281326293945, -0.7112745232972671, -0.09286888874190927, 0.19622637357475545, 0.5542960086936954, -2.9278830171451897, 0.2364897494126282]
[70, -2.7709763685809534, -1.8921357593932093, -2.227288246154785, -0.41381152093920903, 1.69669771194458, 4.721141815185547, -0.6645571943467674, -0.08777693069634503, 0.19621666498605445, 0.5543861608299735, -2.9279031113919047, 0.23657322027031766]
[71, -2.7359042803393763, -1.8324181042113246, -2.322482109069824, -0.3739660543254395, 1.690354824066162, 4.755794525146484, -0.6139833855557292, -0.08990261702832834, 0.19622057419926964, 0.5544091703577574, -2.927795991347701, 0.23649627042870686]
[72, -2.7036669890033167, -1.7699905834593714, -2.4160337448120117, -0.3391779226115723, 1.6844916343688965, 4.787639141082764, -0.5639210852173837, -0.08686036424396504, 0.1962164829763709, 0.5543885397316656, -2.9278705210170055, 0.23651721101971848]
[73, -2.6515072027789515, -1.6945306263365687, -2.5203847885131836, -0.30461962640795903, 1.6746716499328613, 4.839084625244141, -0.5067650511841462, -0.08707494773447058, 0.19623662270825093, 0.5543641053011349, -2.9278287343635268, 0.23650409938903832]
[74, -2.59284478822817, -1.6188022098936976, -2.6134958267211914, -0.28154929101977544, 1.6633038520812988, 4.896787643432617, -0.4550974366463371, -0.08705762302045704, 0.1962302179882473, 0.5544128662211489, -2.9278286277186156, 0.23648630067828538]
[75, -2.516486708317892, -1.5286572736552735, -2.7071123123168945, -0.27160342157397466, 1.648064136505127, 4.971784591674805, -0.40254182242783065, -0.08706236790807878, 0.19625709472996467, 0.5543992621267787, -2.927771247564132, 0.2365525877253029]
[76, -2.935779873524801, -2.4856306515135707, -1.142293930053711, -0.9281585973552247, 1.723705768585205, 4.557636737823486, -1.1344905452246705, -0.07859651528202613, 0.19275503090175217, 0.5544060888041819, -2.927789143290186, 0.23645665951429207]
[77, -2.931031052266256, -2.400336881677145, -1.3087282180786133, -0.846297101383545, 1.7230582237243652, 4.5623064041137695, -1.078589617901129, -0.07195358532178366, 0.19275738867160447, 0.5544375649838758, -2.927777352715332, 0.23650125256618568]
[78, -2.9210062662707728, -2.333517690698141, -1.437943458557129, -0.7824648183635254, 1.721513271331787, 4.572304725646973, -1.0304961578354421, -0.07188675594200959, 0.19271426104023706, 0.5543875390489607, -2.927872298778081, 0.2364782381210304]
[79, -2.9100340048419397, -2.2557102642455042, -1.5718965530395508, -0.7247265142253418, 1.719871997833252, 4.5832014083862305, -0.9760480261803907, -0.0702538056110553, 0.19906810473786943, 0.554397421299804, -2.927917944645426, 0.23651692395423132]
[80, -2.897167507802145, -2.1943255863585414, -1.6865854263305664, -0.6694019597819825, 1.7178587913513184, 4.5959672927856445, -0.9270855065883635, -0.07050667452047929, 0.1991405112536216, 0.5544058835071448, -2.9277934716918677, 0.23651429579140326]
[81, -2.881015125905172, -2.1277367077269496, -1.811060905456543, -0.6092794698527833, 1.7153067588806152, 4.612013339996338, -0.8712183233785316, -0.07049660402144808, 0.19831453154917877, 0.5543977420215319, -2.9279087995335895, 0.23653477281263968]
[82, -2.8669613043414515, -2.071284910241598, -1.9128618240356445, -0.5619619649699708, 1.7130188941955566, 4.625993728637695, -0.8234739881350196, -0.06921447251585029, 0.19830643465967962, 0.5543389039014167, -2.927962594017407, 0.2364968213589051]
[83, -2.845938030873434, -2.0052324734129847, -2.0291318893432617, -0.5087402623942872, 1.7095446586608887, 4.646828651428223, -0.7668030757005675, -0.06921438736700869, 0.19833948754349748, 0.5543577103010701, -2.9278940436818006, 0.23646462102178498]
[84, -2.8335140387164515, -1.9492393932738246, -2.1243772506713867, -0.46769125879321294, 1.7075324058532715, 4.659122467041016, -0.7192457553083929, -0.06355306684287558, 0.19839143653609817, 0.5543503570151129, -2.927796967101525, 0.23652678276490227]
[85, -2.8087742964373987, -1.8888393841185511, -2.224123954772949, -0.4251001638225098, 1.70332670211792, 4.683662414550781, -0.6677921493306458, -0.0635419490275429, 0.19835392550456876, 0.5543216125993904, -2.9278740522230002, 0.23650811188955592]
[86, -2.7782743612872522, -1.824165483514303, -2.3259286880493164, -0.38402636468920903, 1.6980175971984863, 4.7138166427612305, -0.614071852733648, -0.06354439423604893, 0.19834564819066985, 0.5543843339633049, -2.9278521992753825, 0.23648051249569846]
[87, -2.7493210474597376, -1.755293985406393, -2.4270334243774414, -0.3481596273234864, 1.692873477935791, 4.742447853088379, -0.5599972381631615, -0.05903922756375809, 0.19837634336607324, 0.5543629700584576, -2.927802060852168, 0.23646234080407377]
[88, -2.707740132008688, -1.6866737804808558, -2.519965171813965, -0.31904108942065434, 1.6853547096252441, 4.783499240875244, -0.5092461330507912, -0.05905882671613794, 0.19836164554604394, 0.5544227425519765, -2.927868436737588, 0.23651251101135048]
[89, -2.655348841344015, -1.6094442806639613, -2.613112449645996, -0.2974270147136231, 1.675523281097412, 4.835166931152344, -0.4577747060851857, -0.05905804184703158, 0.19835167471125228, 0.5544351661939847, -2.927857218163554, 0.23649809560964527]
[90, -2.6044984499560755, -1.5244830411723633, -2.69962215423584, -0.2908829015544434, 1.6657147407531738, 4.885265350341797, -0.40986177102505555, -0.05444282648982004, 0.19833835066052588, 0.5543700368715717, -2.9278915237059113, 0.2364682321125255]
[91, -2.9649317900287073, -2.484878202477926, -1.1337900161743164, -0.9420011800578614, 1.728233814239502, 4.528480052947998, -1.137905079864264, -0.046307411616330105, 0.1972633419591131, 0.5544228372003066, -2.9278244319317634, 0.2364954657078915]
[92, -2.956129852925436, -2.4040690861144007, -1.2912168502807617, -0.8640220922282715, 1.7269883155822754, 4.53724479675293, -1.0852221867762357, -0.04629534156288874, 0.19726885987362974, 0.5544136013349449, -2.927840813760712, 0.23655203556524687]
[93, -2.9461527506457728, -2.328212400475973, -1.437272071838379, -0.7922933858684083, 1.7254910469055176, 4.547183513641357, -1.0311800242946823, -0.046255570943532096, 0.1972623355107781, 0.5543840643706417, -2.927869022004338, 0.23651789838616644]
[94, -2.9350484053241175, -2.257658144036764, -1.571272850036621, -0.7270887655070801, 1.7238497734069824, 4.558211326599121, -0.9774896357639553, -0.04628243978386861, 0.19729298567072062, 0.5543950847911295, -2.927810793985681, 0.23654602246384984]
[95, -2.927241865788595, -2.194529195825094, -1.689371109008789, -0.6709965032390137, 1.722663402557373, 4.565898895263672, -0.9272088870698286, -0.04281417270847196, 0.19726296784346722, 0.5544685043090689, -2.92785750230554, 0.23650723408303295]
[96, -2.9134038130389612, -2.1295954189696253, -1.8089570999145508, -0.6142957967570801, 1.7205185890197754, 4.579716682434082, -0.8734976997253161, -0.04296590342785814, 0.1972443464743736, 0.5543698749819947, -2.9279154745144615, 0.2364885763285014]
[97, -2.907827679310934, -2.0687815151610316, -1.918168067932129, -0.5649679464152833, 1.719740390777588, 4.585193634033203, -0.8224182906499986, -0.03553735579032226, 0.1972921522674368, 0.5543939170218286, -2.927797705089782, 0.2365563867330432]
[98, -2.889864746724264, -2.00278439144277, -2.0342226028442383, -0.5123041433146973, 1.71687650680542, 4.603017330169678, -0.765858633559333, -0.03550163552172923, 0.19729053399133034, 0.5544189250496087, -2.927828067781478, 0.23650524824174735]
[99, -2.8726092020617884, -1.9478832683958949, -2.127791404724121, -0.47098763406787114, 1.7141327857971191, 4.620108604431152, -0.7188290499856587, -0.03552438838164241, 0.19736697594966307, 0.5544698816082511, -2.927649886996458, 0.23654989317461597]
[100, -2.849325482045309, -1.883409162560934, -2.234156608581543, -0.4260109227946778, 1.710263729095459, 4.643301010131836, -0.6639785263858999, -0.035478703267863745, 0.19725495488498768, 0.5543550981077777, -2.927873874818547, 0.236468650553869]
[101, -2.8490501085864466, -1.8827382526793421, -2.2352209091186523, -0.4255440992167969, 1.710263729095459, 4.64354133605957, -0.663423047458434, -0.03549605005229292, 0.19726542179041756, 0.5544056018153228, -2.9278260795454085, 0.2365358081690022]
[102, -2.8222513834582728, -1.8186632595457972, -2.3354310989379883, -0.38575060785327153, 1.7057347297668457, 4.670114040374756, -0.6105414283910802, -0.035512692232724796, 0.19729154072013033, 0.5544078623757135, -2.9278242236127325, 0.2364851709192443]
[103, -2.7607348600970667, -1.68546785930776, -2.522751808166504, -0.3237360280803223, 1.6950669288635254, 4.731040954589844, -0.5092785880644874, -0.03224514142419379, 0.19726979053748334, 0.5543879975260151, -2.9278618972721473, 0.23651256470034973]
[104, -2.71242601076235, -1.604973932305807, -2.6192407608032227, -0.301990346317627, 1.6863141059875488, 4.77878475189209, -0.4561030959025587, -0.03223825533503884, 0.1972742689330909, 0.5544005153525716, -2.9278513802708455, 0.2365069934067632]
[105, -2.6783865133868616, -1.5231741231730958, -2.701554298400879, -0.2977512639812012, 1.6800074577331543, 4.812370777130127, -0.41040055790989843, -0.02469261830023203, 0.19725152987958067, 0.5543842025594089, -2.927913091318884, 0.23647531344856706]
[106, -2.990471665059225, -2.4903141460814417, -1.1221895217895508, -0.9522608083537598, 1.7320799827575684, 4.50294828414917, -1.141844735814547, -0.01815835608481607, 0.19727033957918508, 0.5543627424353186, -2.927837866360154, 0.2365320320267857]
[107, -2.982152048741476, -2.4006954632201136, -1.2966489791870117, -0.8659866613200684, 1.730882167816162, 4.51125431060791, -1.0836166160606184, -0.018096473424062943, 0.1973196613514635, 0.5543119202677936, -2.92775495476153, 0.23648065791507164]
[108, -2.973745648060934, -2.327110906640524, -1.4382543563842773, -0.7967031759074708, 1.7296719551086426, 4.519608497619629, -1.031127920123041, -0.018112501643222825, 0.19727242240071224, 0.5543244544170732, -2.9278303051653753, 0.23646896201501022]
[109, -2.964799944554464, -2.260705133477682, -1.5645074844360352, -0.7355669301799317, 1.728437900543213, 4.528515815734863, -0.9806272147033291, -0.01811313694453701, 0.1971860100663414, 0.5543194057667646, -2.927950494249073, 0.23656613334451818]
[110, -2.954582993184225, -2.195979734460348, -1.6855783462524414, -0.6776378911784668, 1.7268929481506348, 4.538586139678955, -0.9291278168341188, -0.018151839826669326, 0.19721963939538795, 0.5544431024151755, -2.927942076786485, 0.2364819212489886]
[111, -2.951237503682272, -2.1383701763548792, -1.7912683486938477, -0.6289165777019043, 1.7264494895935059, 4.541926860809326, -0.8818436864301303, -0.012016191867208825, 0.19727640518184958, 0.5543520318880986, -2.9278333734707647, 0.23649579200975493]
[112, -2.9368112722979944, -2.0678116283812464, -1.918623924255371, -0.5699032110026856, 1.7243170738220215, 4.556211948394775, -0.8222814727989002, -0.012051527573261327, 0.19724602696540505, 0.5544381639890371, -2.9278178594293354, 0.23653064704569735]
[113, -2.922349278126852, -2.0069161854186, -2.02559757232666, -0.5216530126384278, 1.7221245765686035, 4.570652484893799, -0.7702090483771564, -0.01203378144652767, 0.1972608570108705, 0.5543477985214792, -2.927864356194121, 0.23655754251304503]
[114, -2.9062088171588343, -1.948014875451559, -2.1260900497436523, -0.47759802759204106, 1.7196202278137207, 4.586670875549316, -0.7197712133124411, -0.012039854394147575, 0.1972720201768301, 0.5543782281141547, -2.927806074281252, 0.23655704296052033]
[115, -2.8846123854266565, -1.880016943017477, -2.237654685974121, -0.4309004110148926, 1.7161221504211426, 4.608121871948242, -0.662222035110758, -0.01203829277252318, 0.19726615095238118, 0.5543819319977134, -2.9278419472272534, 0.23644508505917095]
